number,title,description,category 
222,b'UXVlc3Rpb246WW91IEFyZSBEcml2aW5nIEludG8gU3QuIExvdWlzLCBNUyBBbmQgSW4gVGhlIERpc3RhbmNlIFlvdSBTZWV0aGUgRmFtb3VzIEdhdGV3YXkgVG8gVGhlIFdlc3QgQXJjaC4gVGhpcyBNb251bWVudCBSaXNlcyBUbyBBaGVpZ2h0IE9mIDE5MiBNLiBZb3UgRXN0aW1hdGUgWW91ciBMaW5lIE9mIFNpZ2h0IFdpdGggVGhlIFRvcG9mIFRoZSBBcmNoIFRvIEJlIDIgRGVncmVlcyBBYm92ZSBUaGUgSG9yaXpvbnRhbC4gQXBwcm94aW1hdGVseSBIb3cgRmFyKGluIEtpbG9tZXRlcnMpIEFyZSBZb3UgRnJvbSBUaGUgQmFzZSBPZiBUaGVhcmNoPyBJIFNldCBUaGUgUHJvYmxlbSBVcCBBcyAxOTIgTSBTaW4gMiBBbmQgR290IDYuNzAgLi4u',b'eW91IGFyZSBkcml2aW5nIGludG8gU3QuIExvdWlzLCBNUyBhbmQgaW4gdGhlIGRpc3RhbmNlIHlvdQpzZWV0aGUgZmFtb3VzIEdhdGV3YXkgdG8gdGhlIFdlc3QgYXJjaC4gVGhpcyBtb251bWVudCByaXNlcyB0bwphaGVpZ2h0IG9mIDE5MiBtLiBZb3UgZXN0aW1hdGUgeW91ciBsaW5lIG9mIHNpZ2h0IHdpdGggdGhlIHRvcG9mCnRoZSBhcmNoIHRvIGJlIDIgZGVncmVlcyBhYm92ZSB0aGUgaG9yaXpvbnRhbC4gQXBwcm94aW1hdGVseSBob3cKZmFyKGluIGtpbG9tZXRlcnMpIGFyZSB5b3UgZnJvbSB0aGUgYmFzZSBvZiB0aGVhcmNoPyBJIHNldCB0aGUKcHJvYmxlbSB1cCBhcyAxOTIgbSBzaW4gMiBhbmQgZ290IDYuNzAgbSA9NjcwIGttLiBJcyB0aGlzCmNvcnJlY3Qu',Physics
223,b'UXVlc3Rpb246Q29udHJhcnkgVG8gVGhlIEdlbmVyYWwgVHJlbmQsIFRoZSBGaXJzdCBJb25pemF0aW9uIEVuZXJneSBPZmxlYWQgKDcxNSBLai9tb2xlKSBJcyBIaWdoZXIgVGhhbiBUaGF0IE9mIFRpbiAoNzA4IEtqL21vbGUpIFN1Z2dlc3RhIFJlYXNvbiBGb3IgVGhpcy4gTGVhZCBbWGVdIDRmXjE0IDVkXjEwIDZwXjRUaW4gW0tyXSA1c14yIDRkXjEwIDVwXjI=',b'Q29udHJhcnkgdG8gdGhlIGdlbmVyYWwgdHJlbmQsIHRoZSBmaXJzdCBpb25pemF0aW9uIGVuZXJneQpvZmxlYWQgKDcxNSBrai9tb2xlKSBpcyBoaWdoZXIgdGhhbiB0aGF0IG9mIHRpbiAoNzA4IGtqL21vbGUpClN1Z2dlc3RhIHJlYXNvbiBmb3IgdGhpcy5MZWFkwqDCoCBbWGVdIDRmXjE0IDVkXjEwIDZwXjRUaW7CoMKgwqDCoCBbS3JdCjVzXjLCoMKgNGReMTDCoMKgIDVwXjI=',Chemistry
224,b'UXVlc3Rpb246RmluZCBUaGUgUmVzdWx0YW50IE9mIFRoZSBUaHJlZSBEaXNwbGFjZW1lbnQgVmVjdG9ycyBJbiBUaGVkcmF3aW5nYnkgTWVhbnMgT2YgVGhlIENvbXBvbmVudCBNZXRob2QuIFRoZSBNYWduaXR1ZGVzIE9mIFRoZXZlY3RvcnMgQXJlIEEgPSA1LjAwbSwgQiA9IDUuMDBtLCBBbmQgQyA9IDQuMDAgTQ==',b'RmluZCB0aGUgcmVzdWx0YW50IG9mIHRoZSB0aHJlZSBkaXNwbGFjZW1lbnQgdmVjdG9ycyBpbgp0aGVkcmF3aW5nYnkgbWVhbnMgb2YgdGhlIGNvbXBvbmVudCBtZXRob2QuIFRoZSBtYWduaXR1ZGVzIG9mIHRoZXZlY3RvcnMgYXJlCkEgPSA1LjAwbSwgQiA9IDUuMDBtLCBhbmQgQyA9IDQuMDAgbQ==',Physics
225,b'UXVlc3Rpb246VGhlIE1hZ25pdHVkZSBPZiBUaGUgRm9yY2UgVmVjdG9yIEYgSXMgMjgwIE5ld3RvbnMuIFRoZXggQ29tcG9uZW50IE9mIFRoaXMgVmVjdG9yIElzIERpcmVjdGVkIEFsb25nIFRoZSAreCBBeGlzIEFuZCBIYXMgQW1hZ25pdHVkZSBPZiAxNTAgTmV3dG9ucy4gVGhlIFkgQ29tcG9uZW50IFBvaW50cyBBbG9uZ3MgVGhlK3kgQXhpcy4gKGEpIEZpbmQgVGhlIERpcmVjdGlvbiBPZiBGIFJlbGF0aXZlIFRvIFRoZSAreCBBeGlzKGIpIEZpbmQgVGhlIENvbXBvbmVudCBPZiBGIEFsb25nIFRoZSArIFkgQXhpcy4=',b'VGhlIG1hZ25pdHVkZSBvZiB0aGUgZm9yY2UgdmVjdG9yIEYgaXMgMjgwIG5ld3RvbnMuIFRoZXgKY29tcG9uZW50IG9mIHRoaXMgdmVjdG9yIGlzIGRpcmVjdGVkIGFsb25nIHRoZSAreCBheGlzIGFuZCBoYXMKYW1hZ25pdHVkZSBvZiAxNTAgbmV3dG9ucy4gVGhlIHkgY29tcG9uZW50IHBvaW50cyBhbG9uZ3MgdGhlK3kKYXhpcy4gKGEpIEZpbmQgdGhlIGRpcmVjdGlvbiBvZiBGIHJlbGF0aXZlIHRvIHRoZSAreCBheGlzKGIpIEZpbmQKdGhlIGNvbXBvbmVudCBvZiBGIGFsb25nIHRoZSArIHkgYXhpcy4=',Physics
226,b'UXVlc3Rpb246U3VwcG9zZSBUaGF0IEluIFRoZSBTYW1lIEF0d29vZCBTZXR1cCBBbm90aGVyIFN0cmluZyBJc2F0dGFjaGVkIFRvIFRoZSBCb3R0b20gT2YgTTEgQW5kIEEgQ29uc3RhbnQgRm9yY2VmIElzIEFwcGxpZWQsIFJldGFyZGluZyBUaGUgVXB3YXJkIE1vdGlvbiBPZm0xLiBJZiBNMSA9IDQuMDAgS2cgQW5kIE0yID0gOC4wMCBLZywgV2hhdCBWYWx1ZSBPZiBGIFdpbGwgUmVkdWNlIFRoZWFjY2VsZXJhdGlvbiBPZiBUaGUgU3lzdGVtIEJ5IDUwJT8gRj1OICwgRmluZCBO',b'U3VwcG9zZSB0aGF0IGluIHRoZSBzYW1lIEF0d29vZCBzZXR1cCBhbm90aGVyIHN0cmluZwppc2F0dGFjaGVkIHRvIHRoZSBib3R0b20gb2ZtMWFuZCBhIGNvbnN0YW50CmZvcmNlZmlzIGFwcGxpZWQsIHJldGFyZGluZyB0aGUgdXB3YXJkIG1vdGlvbgpvZm0xLiBJZm0xPSA0LjAwIGtnIGFuZG0yPSA4LjAwIGtnLCB3aGF0IHZhbHVlIG9mZndpbGwgcmVkdWNlCnRoZWFjY2VsZXJhdGlvbiBvZiB0aGUgc3lzdGVtIGJ5IDUwJT9GPU4gLCBGaW5kIE4=',Physics
229,b'UXVlc3Rpb246SSBXYXMgVHJ5aW5nIE51bWJlciAxMSBBbmQgVGhlIFBsYWNlIFdoZXJlIEkgR290IFN0dWNrIFdhc3doZW4gVSBIYXZlIFRvIERvIFRoZSBMQ0QgUGFydC4gQWx3YXlzIEdldHMgTWUuIE15IFRlYWNoZXIgU2FpZHRoYXQgSSBIYXZlIFRvIE11bHRpcGx5IFNvbWV0aGluZyBUaGVyZSBCdXQgSSBEb250IEV2ZW4gS25vdyBIb3cuc28gSWYgQW55b25lIENhbiBIZWxwIE1lIFBsZWFzZSBEbw==',b'SSB3YXMgdHJ5aW5nIG51bWJlciAxMSBhbmQgdGhlIHBsYWNlIHdoZXJlIGkgZ290IHN0dWNrIHdhc3doZW4KdSBoYXZlIHRvIGRvIHRoZSBMQ0QgcGFydC4gQWx3YXlzIGdldHMgbWUuIE15IHRlYWNoZXIgc2FpZHRoYXQgaQpoYXZlIHRvIG11bHRpcGx5IHNvbWV0aGluZyB0aGVyZSBidXQgaSBkb250IGV2ZW4ga25vdyBob3cuc28gaWYKYW55b25lIGNhbiBoZWxwIG1lIHBsZWFzZSBkbw==',Prealgebra
230,b'UXVlc3Rpb246QSAwLjE0MmtnIEJhc2ViYWxsIEhhcyBBIFRlcm1pbmFsIFNwZWVkIE9mIDQyLjVtL3MuIElmIEFiYXNlYmFsbCBFeHBlcmllbmNlcyBBIERyYWcgRm9yY2UgT2YgUj1DVl4yLCBXaGF0IElzIFRoZSBWYWx1ZSBPZnRoZSBDb25zdGFudCBDPyBEZXRlcm1pbmUgVGhlIE1vdGlvbiBPZiBBIEJhc2ViYWxsIFRocm93bnZlcnRpY2FsbHkgVXB3YXJkIEF0IEFuIEluaXRpYWwgU3BlZW5kIE9mIDM2bS9zLiBXaGF0IE1heGl1bSBIZWlnaHRkb2VzIFRoZSBCYWxsIFJlYWNoPyBIb3cgTG9uZyBJcyBJdCBJbiBUaGUgQWlyPyBXaGF0IElzIEl0cyBTcGVlZGp1c3QgQmVmb3JlIEl0IEhpdHMgVGhlIEdyb3VuZD8=',b'QSAwLjE0MmtnIGJhc2ViYWxsIGhhcyBhIHRlcm1pbmFsIHNwZWVkIG9mIDQyLjVtL3MuIElmCmFiYXNlYmFsbCBleHBlcmllbmNlcyBhIGRyYWcgZm9yY2Ugb2YgUj1DVl4yLCB3aGF0IGlzIHRoZSB2YWx1ZQpvZnRoZSBjb25zdGFudCBDPyBEZXRlcm1pbmUgdGhlIG1vdGlvbiBvZiBhIGJhc2ViYWxsCnRocm93bnZlcnRpY2FsbHkgdXB3YXJkIGF0IGFuIGluaXRpYWwgc3BlZW5kIG9mIDM2bS9zLiBXaGF0IG1heGl1bQpoZWlnaHRkb2VzIHRoZSBiYWxsIHJlYWNoPyBIb3cgbG9uZyBpcyBpdCBpbiB0aGUgYWlyPyBXaGF0IGlzIGl0cwpzcGVlZGp1c3QgYmVmb3JlIGl0IGhpdHMgdGhlIGdyb3VuZD8=',Physics
234,b'UXVlc3Rpb246QSBDYXIgSXMgVHJhdmVsaW5nIEFsb25nIEEgU3RyYWlnaHQgUm9hZCBBdCBBIFZlbG9jaXR5ICszMS4wbS9zIFdoZW4gSXRzIEVuZ2luZSBDdXRzIE91dC4gRm9yIFRoZSBOZXh0IDEwIFNlY29uZHMsIFRoZWNhciBTbG93cyBEb3duLCBBbmQgSXRzIEF2ZXJhZ2UgQWNjZWxlcmF0aW9uIElzIC4gRm9yIFRoZSBOZXh0IDUgU2Vjb25kcywgVGhlIENhciBTbG93cyBEb3duIEZ1cnRoZXIsIEFuZCBJdHMgQXZlcmFnZWFjY2VsZXJhdGlvbiBJcyAuIFRoZSBWZWxvY2l0eSBPZiBUaGUgQ2FyIEF0IFRoZSBFbmQgT2YgVGhlIDE1IFNlY29uZCBQZXJpb2QgSXMrMjQuNW0vcy4gVGhlIFJhdGlvIE9mIFRoZSBBdmVyYWdlIEFjY2VsZXJhdGlvbi4uLg==',b'QSBjYXIgaXMgdHJhdmVsaW5nIGFsb25nIGEgc3RyYWlnaHQgcm9hZCBhdCBhIHZlbG9jaXR5CiszMS4wbS9zIHdoZW4gaXRzIGVuZ2luZSBjdXRzIG91dC4gRm9yIHRoZSBuZXh0IDEwIHNlY29uZHMsIHRoZWNhcgpzbG93cyBkb3duLCBhbmQgaXRzIGF2ZXJhZ2UgYWNjZWxlcmF0aW9uIGlzLiBGb3IgdGhlIG5leHQgNSBzZWNvbmRzLCB0aGUgY2FyIHNsb3dzIGRvd24gZnVydGhlciwgYW5kIGl0cwphdmVyYWdlYWNjZWxlcmF0aW9uIGlzLiBUaGUgdmVsb2NpdHkgb2YgdGhlIGNhciBhdCB0aGUgZW5kIG9mIHRoZSAxNSBzZWNvbmQgcGVyaW9kCmlzKzI0LjVtL3MuIFRoZSByYXRpbyBvZiB0aGUgYXZlcmFnZSBhY2NlbGVyYXRpb24gdmFsdWVzCmlzLz0xLjY3LgpGaW5kIHRoZSB2ZWxvY2l0eSBvZiB0aGUgY2FyIGF0IHRoZSBlbmQgb2YgdGhlIGluaXRpYWx0ZW4tc2Vjb25kCmludGVydmFsLg==',Physics
235,b'UXVlc3Rpb246UGxlYXNlIEhlbHAgTWUgVG8gRmluZCBGKHgpLCAtQ1tmKHgpXV4yLW1nPW0gW2YoeCldJw==',b'UGxlYXNlIGhlbHAgbWUgdG8gZmluZCBmKHgpLC1DW2YoeCldXjItbWc9bSBbZih4KV0n',Advanced Math
239,b'UXVlc3Rpb246RWxldmF0b3IgSGF2ZSBBIE1hc3MgT2YgMTcwMCBLZ2FuZCBBbiBVcHdhcmQgQWNjZWxlcmF0aW9uIE9mIDIuNW0vczIuIFQ9MjA5MTAuVGhlIEVsZXZhdG9yIE9mIFBhcnQgKGQpIE5vdyBNb3ZlcyBXaXRoIENvbnN0YW50IFVwd2FyZCBWZWxvY2l0eSBPZjEwIE0vcy4gRmluZCBULg==',b'RWxldmF0b3IgaGF2ZSBhIG1hc3Mgb2YgMTcwMCBrZ2FuZCBhbiB1cHdhcmQgYWNjZWxlcmF0aW9uIG9mCjIuNW0vczIuIFQ9MjA5MTAuVGhlIGVsZXZhdG9yIG9mIHBhcnQgKGQpIG5vdyBtb3ZlcyB3aXRoIGNvbnN0YW50IHVwd2FyZCB2ZWxvY2l0eQpvZjEwIG0vcy4gRmluZFQu',Physics
240,b'UXVlc3Rpb246QSAwLjE0MmtnIEJhc2ViYWxsIEhhcyBBIFRlcm1pbmFsIFNwZWVkIE9mIDQyLjVtL3MuIElmIEFiYXNlYmFsbCBFeHBlcmllbmNlcyBBIERyYWcgRm9yY2UgT2YgUj1DVl4yLCBXaGF0IElzIFRoZSBWYWx1ZSBPZnRoZSBDb25zdGFudCBDPyBEZXRlcm1pbmUgVGhlIE1vdGlvbiBPZiBBIEJhc2ViYWxsIFRocm93bnZlcnRpY2FsbHkgVXB3YXJkIEF0IEFuIEluaXRpYWwgU3BlZW5kIE9mIDM2bS9zLiBXaGF0IE1heGl1bSBIZWlnaHRkb2VzIFRoZSBCYWxsIFJlYWNoPyBIb3cgTG9uZyBJcyBJdCBJbiBUaGUgQWlyPyBXaGF0IElzIEl0cyBTcGVlZGp1c3QgQmVmb3JlIEl0IEhpdHMgVGhlIEdyb3VuZD8=',b'QSAwLjE0MmtnIGJhc2ViYWxsIGhhcyBhIHRlcm1pbmFsIHNwZWVkIG9mIDQyLjVtL3MuIElmCmFiYXNlYmFsbCBleHBlcmllbmNlcyBhIGRyYWcgZm9yY2Ugb2YgUj1DVl4yLCB3aGF0IGlzIHRoZSB2YWx1ZQpvZnRoZSBjb25zdGFudCBDPyBEZXRlcm1pbmUgdGhlIG1vdGlvbiBvZiBhIGJhc2ViYWxsCnRocm93bnZlcnRpY2FsbHkgdXB3YXJkIGF0IGFuIGluaXRpYWwgc3BlZW5kIG9mIDM2bS9zLiBXaGF0IG1heGl1bQpoZWlnaHRkb2VzIHRoZSBiYWxsIHJlYWNoPyBIb3cgbG9uZyBpcyBpdCBpbiB0aGUgYWlyPyBXaGF0IGlzIGl0cwpzcGVlZGp1c3QgYmVmb3JlIGl0IGhpdHMgdGhlIGdyb3VuZD8=',Physics
241,b'UXVlc3Rpb246LUNbZih4KV1eMi1tZz1tIFtmKHgpXScgKFdoZXJlIEMsIE0sIEFuZCBHIEFyZSBBbGxjb25zdGFudHMp',b'LUNbZih4KV1eMi1tZz1tIFtmKHgpXScgKFdoZXJlIEMsIG0sIGFuZCBnIGFyZQphbGxjb25zdGFudHMp',Other Math
242,b'UXVlc3Rpb246SG93IE1hbnkgUmVjdGFuZ2xlcyBDYW4gQmUgRm9ybWVkIEluIEEgQ2hlc3MgQm9hcmQuIFBsZWFzZWhlZWxwcHA=',b'SG93IG1hbnkgcmVjdGFuZ2xlcyBjYW4gYmUgZm9ybWVkIGluIGEgY2hlc3MgYm9hcmQuClBsZWFzZWhlZWxwcHA=',Algebra
243,b'UXVlc3Rpb246UGxlYXNlIE15IEV4YW1zIEFyZSBBcHByb2FjaGluZ0EgQ291bnRyeSBIYXMgRm9vZCBEZWZpY2l0IE9mIDEwJS4gSXRzIFBvcHVsYXRpb24gR3Jvd24gQ29udGl1YXNseWF0IFJhdGUgMyUuIEl0cyBBbm51YWwgRm9vZCBQcm9kdWN0aW9uIEV2ZXJ5IFllYXIgSXMgNCUgTW9yZSBUaGFudGhlIExhc3QgWWVhci4gQXNzdW1pbmcgVGhhdCBUaGUgQXZlcmFnZSBGb29kIFJlcXVpcmVtZW50IFBlcnBlcnNvbiBSZW1haW5zIENvbnN0YW50LCBQcm92ZSBUaGF0IFRoZSBDb3VudHJ5IFdpbGwgQmVjb21lIFNlbGZzdWZmaWNpZW50IEluIEZvb2QgQWZ0ZXIgTiBZZWFycyBXaGhlcmUgTiBJcyBUaGUgU21hbGxlc3QgSW50ZWdlcixiaWdnZXIgLi4u',b'UGxlYXNlIG15IGV4YW1zIGFyZSBhcHByb2FjaGluZ0EgY291bnRyeSBoYXMgZm9vZCBkZWZpY2l0IG9mIDEwJS4gSXRzIHBvcHVsYXRpb24gZ3Jvd24KY29udGl1YXNseWF0IHJhdGUgMyUuIEl0cyBhbm51YWwgZm9vZCBwcm9kdWN0aW9uIGV2ZXJ5IHllYXIgaXMgNCUKbW9yZSB0aGFudGhlIGxhc3QgeWVhci4gQXNzdW1pbmcgdGhhdCB0aGUgYXZlcmFnZSBmb29kIHJlcXVpcmVtZW50CnBlcnBlcnNvbiByZW1haW5zIGNvbnN0YW50LCBwcm92ZSB0aGF0IHRoZSBjb3VudHJ5IHdpbGwgYmVjb21lCnNlbGZzdWZmaWNpZW50IGluIGZvb2QgYWZ0ZXIgbiB5ZWFycyB3aGhlcmUgbiBpcyB0aGUgc21hbGxlc3QKaW50ZWdlcixiaWdnZXIgdGhhbiBvciBlcXVhbCB0byhsbiAxMC1sbjkpL3tsbigxLjA0KS0wLjAzfQ==',Calculus
244,b'UXVlc3Rpb246VGhlIEhhemVsd29vZCBTY2hvb2wgRGlzdHJpY3QgQ292ZXJzIDc4IFNxdWFyZSBNaWxlcyBJbiBUaGVub3J0aGVybnBhcnQgT2YgU3QuIExvdWlzIENvdW50eSBNaXNzb3VyaS4gQnkgVGhlIDE5NjctMTk2OCBTY2hvb2wgWWVhciwxNyw1NTBzdHVkZW50cyBXZXJlIEVucm9sbGVkIEluIFRoZSBEaXN0cmljdCwgT2YgV2hvbSBPbmx5IDU5IFdlcmVBZnJpY2FuQW1lcmljYW4gKEFBKTsgVGhlIE51bWJlciBPZiBBQSBQdXBpbHMgSW5jcmVhc2VkIFRvIDU3NiBPZiAyNSwxNjZpbjE5NzItMTk3MywgQSBUb3RhbCBPZiBKdXN0IE92ZXIgMiUuIEhhemVsd29vZCBIaXJlZCBJdHMgRmlyc3QgQUF0ZWFjaGVyaW4gMTk2OS4gLi4u',b'VGhlIEhhemVsd29vZCBTY2hvb2wgRGlzdHJpY3QgY292ZXJzIDc4IHNxdWFyZSBtaWxlcyBpbgp0aGVub3J0aGVybnBhcnQgb2YgU3QuIExvdWlzIENvdW50eSBNaXNzb3VyaS4gQnkgdGhlIDE5NjctMTk2OCBzY2hvb2wKeWVhciwxNyw1NTBzdHVkZW50cyB3ZXJlIGVucm9sbGVkIGluIHRoZSBkaXN0cmljdCwgb2Ygd2hvbSBvbmx5IDU5CndlcmVBZnJpY2FuQW1lcmljYW4gKEFBKTsgdGhlIG51bWJlciBvZiBBQSBwdXBpbHMgaW5jcmVhc2VkIHRvIDU3NiBvZgoyNSwxNjZpbjE5NzItMTk3MywgYSB0b3RhbCBvZiBqdXN0IG92ZXIgMiUuIEhhemVsd29vZCBoaXJlZCBpdHMgZmlyc3QKQUF0ZWFjaGVyaW4gMTk2OS4gVGhlIG51bWJlciBvZiBBQSBmYWN1bHR5IG1lbWJlcnMgZ3JhZHVhbGx5CmluY3JlYXNlZGluc3VjY2Vzc2l2ZSB5ZWFyczogNiBvZiA5NTcgaW4gdGhlIDE5NzAgc2Nob29sIHllYXI7IDE2IG9mIDEsMTA3CmJ5dGhlZW5kIG9mIHRoZSAxOTcyIHNjaG9vbCB5ZWFyOyAyMiBvZiAxLDIzMSBpbiB0aGUgMTk3MyBzY2hvb2wKeWVhci5CeWNvbXBhcmlzb24sIGFjY29yZGluZyB0byB0aGUgMTk3MCBjZW5zdXMgZmlndXJlcywgb2YgbW9yZQp0aGFuMTksMDAwdGVhY2hlcnMgZW1wbG95ZWQgaW4gdGhhdCB5ZWFyIGluIHRoZSBTdC4gTG91aXMgYXJlYSwgMTUuNCUKd2VyZUFBLlRoYXQgcGVyY2VudGFnZSBmaWd1cmUgaW5jbHVkZWQgdGhlIFN0LiBMb3VpcyBzY2hvb2wgRGlzdHJpY3Qsd2hpY2gKaW5yZWNlbnQgeWVhcnMgZm9sbG93ZWQgYSBwb2xpY3kgYXR0ZW1wdGluZyB0byBtYWludGFpbiBhIDUwJQpBQXRlYWNoaW5nc3RhZmYuIEFwYXJ0IGZyb20gdGhhdCBzY2hvb2wgZGlzdHJpY3QsIDUuNyUgb2YgdGhlIHRlYWNoZXJzCmludGhlY291bnR5IHdlcmUgQUEgaW4gMTk3MC4gRm9yIHRoZSAxOTcyLTkxNzMgc2Nob29sIHllYXIsIHRoZXJlCndlcmUyLDM3M2FwcGxpY2F0aW9ucyBmb3IgMjgyIHZhY2FuY2llcyBhbmQgMTAgQUEgdGVhY2hlcnMgd2VyZQpoaXJlZC5UaGVmb2xsb3dpbmcgeWVhciB0aGUgZGlzdHJpY3QgaGlyZWQgMTIzIG5ldyB0ZWFjaGVycywgNSBvZgp3aG9td2VyZUFmcmljYW4gQW1lcmljYW4uRGV0ZXJtaW5lIHRoZSBaLXNjb3JlIGFuZCBzaWduaWZpY2FuY2UgKDk1JSBsZXZlbCBvZiBjb25maWRlbmNlCm9yMS45Nilmb3IgMyB0aW1lIHBlcmlvZHMgZ2l2ZW4uIElzIHRoZXJlIGEgcGF0dGVybiBvciBwcmFjdGljZSBvZgpub3Rmb2xsb3dpbmcgVGl0bGUgNyBvZiB0aGUgMTk2NCBDaXZpbCBSaWdodHMgQWN0P1Jlc2VhcmNoIFF1ZXN0aW9uOklzIEhhemVsd29vZFVTRApmb2xsb3dpbmcgdGhlIHByb3Zpc2lvbnMgb2YgVGl0bGUgNyBvZiB0aGUgMTk2NCBDaXZpbFJpZ2h0cyBBY3QKPw==',Statistics and Probability
245,b'UXVlc3Rpb246SSBXb3JrZWQgVGhyb3VnaCBUaGlzIFByb2JsZW0gQW5kIEdvdCBBbiBBbnN3ZXIgT2YgRj0yMi4wNCBIei4gSSBXYXMgSnVzdCBXb25kZXJpbmcgSWYgSSBHb3QgVGhpcyBSaWdodC4gSks=',b'SSB3b3JrZWQgdGhyb3VnaCB0aGlzIHByb2JsZW0gYW5kIGdvdCBhbiBhbnN3ZXIgb2ZmPTIyLjA0IGh6Lkkgd2FzIGp1c3Qgd29uZGVyaW5nIGlmIEkgZ290IHRoaXMgcmlnaHQuSks=',Physics
246,b'UXVlc3Rpb246QSBTa2l5IERpdmVyLCBXaXRoIFBhcmFjaHV0ZSBVbm9wZW5lZCwgRmFsbHMgNjI1IE0gSW4gMTUuMHMuIFRoZW4gU2hlIE9wZW5zIEhlciBQYXJhY2h1dGUgQW5kIEZhbGxzIEFub3RoZXIgMzU2IE0gSW4xNDIgUy4gV2hhdCBJcyBIZXIgQXZlcmFnZSBWZWxvY2l0eSAoYm90aCBNYWduaXR1ZGUgQW5kZGlyZWN0aW9uKSBGb3IgVGhlIEVudGlyZSBGYWxsPw==',b'QSBza2l5IGRpdmVyLCB3aXRoIHBhcmFjaHV0ZSB1bm9wZW5lZCwgZmFsbHMgNjI1IG0gaW4gMTUuMHMuClRoZW4gc2hlIG9wZW5zIGhlciBwYXJhY2h1dGUgYW5kIGZhbGxzIGFub3RoZXIgMzU2IG0gaW4xNDIgcy4gV2hhdAppcyBoZXIgYXZlcmFnZSB2ZWxvY2l0eSAoYm90aCBtYWduaXR1ZGUgYW5kZGlyZWN0aW9uKSBmb3IgdGhlCmVudGlyZSBmYWxsPw==',Physics
250,b'UXVlc3Rpb246QSA3MGtnIEJhc2UgUnVubmVyIEJlZ2lucyBIaXMgU2xpZGUgSW50byBTZWNvbmQgQmFzZSBXaGVubW92aW5nIEF0IEEgU3BlZWQgT2YgNC4wIE0vcy4gVGhlIENvZWZmaWNpZW50IE9mIEZyaWN0aW9uYmV0d2VlbiBIaXMgQ2xvdGhlcyBBbmQgRWFydGggSXMgMC43MC4gSGUgU2xpZGVzIFNvIFRoYXQgSGlzIFNwZWVkaXMgWmVybyBKdXN0IEFzIEhlIFJlYWNoZXMgVGhlIEJhc2UuIEhvdyBNdWNoIE1lY2hhbmljYWwgRW5lcmd5IElzbG9zdCBEdWUgVG8gRnJpY3Rpb24gQWN0aW5nIE9uIFRoZSBSdW5uZXI/IEhvdyBGYXIgRG9lcyBIZXNsaWRlPw==',b'QSA3MGtnIGJhc2UgcnVubmVyIGJlZ2lucyBoaXMgc2xpZGUgaW50byBzZWNvbmQgYmFzZQp3aGVubW92aW5nIGF0IGEgc3BlZWQgb2YgNC4wIG0vcy4gVGhlIGNvZWZmaWNpZW50IG9mCmZyaWN0aW9uYmV0d2VlbiBoaXMgY2xvdGhlcyBhbmQgZWFydGggaXMgMC43MC4gSGUgc2xpZGVzIHNvIHRoYXQKaGlzIHNwZWVkaXMgemVybyBqdXN0IGFzIGhlIHJlYWNoZXMgdGhlIGJhc2UuIEhvdyBtdWNoIG1lY2hhbmljYWwKZW5lcmd5IGlzbG9zdCBkdWUgdG8gZnJpY3Rpb24gYWN0aW5nIG9uIHRoZSBydW5uZXI/IEhvdyBmYXIgZG9lcwpoZXNsaWRlPw==',Physics
252,b'UXVlc3Rpb246SSBKdXN0IENhbnQgU29sdmUgVGhpcyBPbmU6IEZpbmQgVGhlIERlcml2YXRpdmVvZiBYIFVzaW5ndGhlIERlZmluaXRpb24uIFRoYW5rIFlvdQ==',b'SSBqdXN0IGNhbnQgc29sdmUgdGhpcyBvbmU6IGZpbmQgdGhlIGRlcml2YXRpdmVvZnVzaW5ndGhlCmRlZmluaXRpb24uIHRoYW5rIHlvdVNob3cgdHJhbnNjcmliZWQgaW1hZ2UgdGV4dA==',Calculus
